Breed,Fur Color,Height (in),Character Traits,Common Health Problems
Labrador Retriever,"Yellow, Black, Chocolate",21-24,"Loyal, friendly, intelligent, energetic, good-natured","Hip dysplasia, obesity, ear infections"
German Shepherd,"Black, Tan",22-26,"Loyal, intelligent, protective, confident, trainable","Hip dysplasia, elbow dysplasia, pancreatitis"
Bulldog,"White, Red",12-16,"Loyal, calm, gentle, brave","Skin allergies, respiratory issues, obesity"
Poodle,"White, Black, Brown, Apricot",10-15,"Intelligent, active, affectionate, hypoallergenic","Hip dysplasia, epilepsy, bladder stones"
Beagle,"White, Tan, Red, Lemon",13-15,"Curious, friendly, energetic, good-natured","Ear infections, hip dysplasia, epilepsy"
Chihuahua,"Black, Brown, Tan, White",6-9,"Loyal, energetic, confident, sensitive","Dental problems, eye issues, respiratory issues"
Boxer,"Fawn, Brindle",21-25,"Loyal, energetic, intelligent, playful, protective","Hip dysplasia, cancer, heart conditions"
Golden Retriever,Golden,21-24,"Intelligent, friendly, kind, loyal, good-natured","Hip dysplasia, cancer, skin allergies"
Pug,"Fawn, Black",10-14,"Loyal, playful, affectionate, social, charming","Eye problems, respiratory issues, obesity"
Rottweiler,"Black, Tan",22-27,"Loyal, protective, confident, strong","Hip dysplasia, cancer, elbow dysplasia"
Siberian Husky,"Black, White",21-24,"Independent, energetic, intelligent, playful, strong","Hip dysplasia, eye problems, hereditary myopathy"
Dachshund,"Black, Tan",5-9,"Loyal, energetic, playful, curious","Intervertebral disc disease, hip dysplasia, diabetes"
Shih Tzu,"Black, White, Brown",9-10,"Affectionate, playful, confident, good-natured","Dental problems, respiratory issues, eye problems"
Bichon Frise,White,9-11,"Playful, affectionate, intelligent, social","Dental problems, eye problems, bladder stones"
Australian Shepherd,"Black, Red",18-23,"Intelligent, energetic, loyal, trainable","Hip dysplasia, eye problems, epilepsy"
Basset Hound,"Black, Tan",11-15,"Affectionate, patient, gentle, good-natured","Dental problems, ear infections, obesity"
Cocker Spaniel,"Black, Brown",14-15,"Affectionate, intelligent, energetic, good-natured","Ear infections, hip dysplasia, eye problems"
French Bulldog,"White, Black, Brindle",11-12,"Affectionate, playful, good-natured","Breathing problems, eye problems, hip dysplasia"
Pomeranian,"Orange, Sable, Black",6-7,"Playful, energetic, intelligent, good-natured","Dental problems, eye problems, obesity"
Great Dane,"Black, Blue, Fawn, Harlequin",28-34,"Gentle, loyal, intelligent, good-natured","Hip dysplasia, cancer, heart conditions"
Mastiff,"Apricot, Fawn",30-34,"Loyal, gentle, protective, good-natured","Hip dysplasia, heart conditions, cancer"
Newfoundland,"Black, Brown, Grey",26-28,"Loyal, intelligent, gentle, good-natured","Hip dysplasia, heart conditions, cancer"
Saint Bernard,"Red, White",26-30,"Loyal, intelligent, gentle, protective","Hip dysplasia, cancer, heart conditions"
Old English Sheepdog,"Blue, Grey",22-26,"Gentle, intelligent, good-natured, protective","Hip dysplasia, eye problems, skin allergies"
Irish Wolfhound,"Grey, Red, Black",30-35,"Gentle, loyal, intelligent, good-natured","Hip dysplasia, heart conditions, cancer"
Greyhound,"Black, White, Brindle",26-30,"Intelligent, athletic, sensitive, good-natured","Hip dysplasia, eye problems, heart conditions"
Scottish Deerhound,"Blue, Grey",28-32,"Gentle, intelligent, good-natured, independent","Hip dysplasia, heart conditions, cancer"
Great Pyrenees,White,25-32,"Loyal, intelligent, gentle, protective","Hip dysplasia, cancer, skin allergies"
Shar Pei,"Cream, Fawn",18-20,"Independent, loyal, intelligent, good-natured","Skin allergies, eye problems, hip dysplasia"
Doberman Pinscher,"Black, Red",24-28,"Loyal, energetic, intelligent, protective","Hip dysplasia, heart conditions, cancer"
Weimaraner,"Silver, Grey",25-29,"Energetic, intelligent, good-natured, loyal","Hip dysplasia, eye problems, cancer"
Belgian Malinois,"Fawn, Mahogany",22-26,"Intelligent, energetic, loyal, protective","Hip dysplasia, eye problems, skin allergies"
Rhodesian Ridgeback,Light Wheaten,25-27,"Intelligent, athletic, loyal, good-natured","Hip dysplasia, eye problems, cancer"
English Setter,"Black, White, Liver",23-27,"Intelligent, energetic, affectionate, good-natured","Hip dysplasia, eye problems, cancer"
Pointer,"Black, White, Liver",21-27,"Intelligent, energetic, good-natured, affectionate","Hip dysplasia, eye problems, cancer"
Gordon Setter,"Black, Tan",23-27,"Intelligent, energetic, good-natured, affectionate","Hip dysplasia, eye problems, cancer"
Irish Setter,Red,24-28,"Intelligent, energetic, good-natured, affectionate","Hip dysplasia, eye problems, cancer"
Papillon,"White, Black, Sable, Red",8-11,"Intelligent, energetic, affectionate, good-natured","Dental problems, eye problems, bladder stones"
Pekingese,"Black, White, Red",6-9,"Independent, intelligent, affectionate, good-natured","Dental problems, respiratory issues, eye problems"
Toy Poodle,"White, Black, Brown, Apricot",10-11,"Intelligent, active, affectionate, hypoallergenic","Hip dysplasia, epilepsy, bladder stones"
Miniature Poodle,"White, Black, Brown, Apricot",10-15,"Intelligent, active, affectionate, hypoallergenic","Hip dysplasia, epilepsy, bladder stones"
Standard Poodle,"White, Black, Brown, Apricot",15-22,"Intelligent, active, affectionate, hypoallergenic","Hip dysplasia, epilepsy, bladder stones"
Affenpinscher,"Black, Brown, Red",9-11,"Intelligent, energetic, playful, good-natured","Dental problems, eye problems, skin allergies"
Boston Terrier,"Black, White",15-17,"Intelligent, energetic, affectionate, good-natured","Eye problems, respiratory issues, skin allergies"
Brussels Griffon,"Black, Red",7-10,"Intelligent, energetic, affectionate, good-natured","Dental problems, eye problems, respiratory issues"
Cairn Terrier,"Black, Wheaten, Red",10-12,"Intelligent, energetic, playful, good-natured","Dental problems, eye problems, skin allergies"
Chinese Crested,"Pink, White, Black",11-13,"Intelligent, energetic, affectionate, good-natured","Dental problems, eye problems, skin allergies"
Miniature Schnauzer,"Black, Salt & Pepper, White",12-14,"Intelligent, energetic, playful, good-natured","Dental problems, pancreatitis, diabetes"
Standard Schnauzer,"Black, Salt & Pepper",18-20,"Intelligent, energetic, playful, good-natured","Dental problems, pancreatitis, diabetes"
West Highland White Terrier,White,11-12,"Intelligent, energetic, playful, good-natured","Dental problems, skin allergies, hip dysplasia"
Australian Terrier,"Red, Black & Tan",10-11,"Intelligent, energetic, playful, good-natured","Dental problems, skin allergies, hip dysplasia"
Border Terrier,"Red, Wheaten, Black",10-16,"Intelligent, energetic, playful, good-natured","Dental problems, skin allergies, hip dysplasia"
Coton de Tulear,White,9-11,"Intelligent, energetic, playful, good-natured","Dental problems, skin allergies, hip dysplasia"
English Toy Spaniel,"White, Blenheim",10-12,"Intelligent, energetic, playful, good-natured","Dental problems, skin allergies, hip dysplasia"
Australian Stumpy Tail Cattle Dog,"Red, Black",17-20,"Intelligent, energetic, good-natured, loyal","Dental problems, eye issues, skin allergies"
Pug,"Black, Fawn",10-14,"Intelligent, energetic, playful, good-natured","Dental problems, respiratory issues, eye problems"
American Eskimo Dog,White,15-19,"Intelligent, energetic, playful, good-natured","Dental problems, skin allergies, hip dysplasia"
Australian Cattle Dog,"Blue, Red",17-20,"Intelligent, energetic, playful, good-natured","Dental problems, skin allergies, hip dysplasia"
Basset Hound,"Black, White, Red",11-15,"Gentle, good-natured, loyal, intelligent","Dental problems, eye issues, skin allergies"
Australian Kelpie,"Red, Black",17-20,"Intelligent, energetic, good-natured, loyal","Dental problems, eye issues, skin allergies"
Bloodhound,"Red, Black",22-27,"Loyal, intelligent, good-natured, energetic","Dental problems, eye issues, skin allergies"
Border Collie,"Black, White, Red",18-22,"Intelligent, energetic, playful, good-natured","Dental problems, eye issues, skin allergies"
Australian Shepherd,Blue Merle,20-23,"Intelligent, energetic, good-natured, loyal","Dental problems, eye issues, skin allergies"
American Bulldog,"White, Red",20-28,"Loyal, intelligent, good-natured, energetic","Dental problems, eye issues, skin allergies"
Australian Shepherd,"Black, Red",18-23,"Intelligent, energetic, playful, good-natured","Dental problems, skin allergies, hip dysplasia"
Borzoi,"White, Cream, Red",26-29,"Gentle, good-natured, loyal, intelligent","Dental problems, eye issues, skin allergies"
Bull Terrier,"White, Red",20-22,"Loyal, intelligent, good-natured, energetic","Dental problems, eye issues, skin allergies"
Cane Corso,"Black, Red",22-28,"Loyal, intelligent, good-natured, energetic","Dental problems, eye issues, skin allergies"
Cardigan Welsh Corgi,"Red, Sable, Black",10-12,"Intelligent, energetic, playful, good-natured","Dental problems, eye issues, skin allergies"
Chesapeake Bay Retriever,"Brown, Tan",21-26,"Intelligent, energetic, playful, good-natured","Dental problems, eye issues, skin allergies"
Saluki,"Cream, Red",23-28,"Intelligent, energetic, good-natured, loyal","Dental problems, eye issues, skin allergies"
English Setter,"Liver, Blue",25-27,"Intelligent, energetic, playful, good-natured","Dental problems, eye issues, skin allergies"
English Springer Spaniel,"Black, White, Liver",20-24,"Intelligent, energetic, playful, good-natured","Dental problems, eye issues, skin allergies"
Field Spaniel,"Black, Liver",15-18,"Intelligent, energetic, playful, good-natured","Dental problems, eye issues, skin allergies"
Finnish Spitz,"Red, Golden",15-20,"Intelligent, energetic, playful, good-natured","Dental problems, eye issues, skin allergies"
Flat-Coated Retriever,"Black, Liver",22-25,"Intelligent, energetic, playful, good-natured","Dental problems, eye issues, skin allergies"
Australian Terrier,Red,10-11,"Intelligent, energetic, playful, good-natured","Dental problems, eye issues, skin allergies"
Giant Schnauzer,"Black, Salt & Pepper",25-28,"Loyal, intelligent, good-natured, energetic","Dental problems, eye issues, skin allergies"
Golden Retriever,Gold,21-24,"Intelligent, energetic, playful, good-natured","Dental problems, eye issues, skin allergies"
Gordon Setter,"Black, Tan",24-27,"Intelligent, energetic, playful, good-natured","Dental problems, eye issues, skin allergies"
Australian Cattle Dog,"Blue, Red",17-20,"Intelligent, energetic, good-natured, loyal","Dental problems, eye issues, skin allergies"
Greyhound,"White, Black, Red",26-30,"Intelligent, energetic, good-natured, loyal","Dental problems, eye issues, skin allergies"
Harrier,"Red, Black & Tan",18-21,"Intelligent, energetic, playful, good-natured","Dental problems, eye issues, skin allergies"
Irish Setter,Red,26-28,"Intelligent, energetic, playful, good-natured","Dental problems, eye issues, skin allergies"
Irish Terrier,Red,14-16,"Intelligent, energetic, playful, good-natured","Dental problems, eye issues, skin allergies"
Irish Water Spaniel,Brown,21-24,"Intelligent, energetic, playful, good-natured","Dental problems, eye issues, skin allergies"
Irish Wolfhound,"Grey, Red",30-35,"Loyal, intelligent, good-natured, energetic","Dental problems, eye issues, skin allergies"
Italian Greyhound,"Red, Black",13-15,"Intelligent, energetic, playful, good-natured","Dental problems, eye issues, skin allergies"
Jack Russell Terrier,"White, Black & Tan",10-12,"Intelligent, energetic, playful, good-natured","Dental problems, eye issues, skin allergies"
Japanese Chin,"Black, Red",7-11,"Intelligent, energetic, playful, good-natured","Dental problems, eye issues, skin allergies"
Keeshond,"Black, Cream",17-19,"Intelligent, energetic, playful, good-natured","Dental problems, eye issues, skin allergies"
Kerry Blue Terrier,Blue,17-19,"Intelligent, energetic, playful, good-natured","Dental problems, eye issues, skin allergies"
Kuvasz,White,25-29,"Loyal, intelligent, good-natured, energetic","Dental problems, eye issues, skin allergies"
Lhasa Apso,"Black, White",10-11,"Intelligent, energetic, playful, good-natured","Dental problems, eye issues, skin allergies"
Maltese,White,8-10,"Intelligent, energetic, playful, good-natured","Dental problems, eye issues, skin allergies"
Miniature Pinscher,"Red, Stag Red",10-12,"Intelligent, energetic, playful, good-natured","Dental problems, eye issues, skin allergies"
Samoyed,White,21-23,"Intelligent, energetic, playful, good-natured","Dental problems, eye issues, skin allergies"
Shetland Sheepdog,"Sable, Black",13-16,"Intelligent, energetic, playful, good-natured","Dental problems, eye issues, skin allergies"
Staffordshire Bull Terrier,"White, Black, Red",14-16,"Intelligent, energetic, playful, good-natured","Dental problems, eye issues, skin allergies"
Vizsla,Red,20-24,"Intelligent, energetic, playful, good-natured","Dental problems, eye issues, skin allergies"
Anatolian Shepherd,Fawn,27-29,"Loyal, intelligent, good-natured, energetic","Dental problems, eye issues, skin allergies"
Welsh Corgi,"Red, Sable",10-12,"Intelligent, energetic, playful, good-natured","Dental problems, eye issues, skin allergies"
Welsh Springer Spaniel,"Liver, White",20-25,"Intelligent, energetic, playful, good-natured","Dental problems, eye issues, skin allergies"
Welsh Terrier,"Black, Tan",10-12,"Intelligent, energetic, playful, good-natured","Dental problems, eye issues, skin allergies"
West Highland White Terrier,White,10-12,"Intelligent, energetic, playful, good-natured","Dental problems, eye issues, skin allergies"
Whippet,"White, Black, Red",18-22,"Intelligent, energetic, good-natured, loyal","Dental problems, eye issues, skin allergies"
Wirehaired Pointing Griffon,"Brown, White",21-24,"Intelligent, energetic, playful, good-natured","Dental problems, eye issues, skin allergies"
Xoloitzcuintli,"Black, Red",10-14,"Intelligent, energetic, playful, good-natured","Dental problems, eye issues, skin allergies"
Yorkshire Terrier,Blue & Tan,7-8,"Intelligent, energetic, playful, good-natured","Dental problems, eye issues, skin allergies"
Akita,"Red, Fawn, Sesame",24-28,"Loyal, intelligent, good-natured, energetic","Dental problems, eye issues, skin allergies"
Africanis,"Brown, Red",22-25,"Intelligent, energetic, good-natured, loyal","Dental problems, eye issues, skin allergies"
Basenji,"Red, Black & White",16-17,"Intelligent, energetic, playful, good-natured","Dental problems, eye issues, skin allergies"
Catahoula Leopard Dog,"Merle, Black",20-26,"Intelligent, energetic, good-natured, loyal","Dental problems, eye issues, skin allergies"
Cocker Spaniel,"Black, Brown",14-15,"Intelligent, energetic, playful, good-natured","Dental problems, eye issues, skin allergies"
Miniature Shiba Inu,"Red, Sesame",13-16,"Intelligent, energetic, playful, good-natured","Dental problems, eye issues, skin allergies"
Belgian Tervuren,Fawn,22-26,"Intelligent, energetic, good-natured, loyal","Dental problems, eye issues, skin allergies"
Pharaoh Hound,Red,21-25,"Intelligent, energetic, good-natured, loyal","Dental problems, eye issues, skin allergies"
